County,State,Total,County2
Baldwin County,Alabama,147166.00,Baldwin
Calhoun County,Alabama,95931.00,Calhoun
Cullman County,Alabama,66514.00,Cullman
DeKalb County,Alabama,52989.00,DeKalb
Elmore County,Alabama,61801.00,Elmore
Etowah County,Alabama,85706.00,Etowah
Houston County,Alabama,84698.00,Houston
Jefferson County,Alabama,567952.00,Jefferson
Lauderdale County,Alabama,76375.00,Lauderdale
Lee County,Alabama,117520.00,Lee
Limestone County,Alabama,65568.00,Limestone
Madison County,Alabama,274857.00,Madison
Marshall County,Alabama,70217.00,Marshall
Mobile County,Alabama,337303.00,Mobile
Montgomery County,Alabama,193459.00,Montgomery
Morgan County,Alabama,97490.00,Morgan
St. Clair County,Alabama,66528.00,St. Clair
Shelby County,Alabama,172952.00,Shelby
Talladega County,Alabama,67516.00,Talladega
Tuscaloosa County,Alabama,158106.00,Tuscaloosa
Walker County,Alabama,58240.00,Walker
Anchorage Municipality,Alaska,227946.00,Anchorage Munic
Fairbanks North Star Borough,Alaska,79955.00,Fairbanks North Star 
Matanuska-Susitna Borough,Alaska,63583.00,Matanuska-Susitna 
Apache County,Arizona,45789.00,Apache
Cochise County,Arizona,106411.00,Cochise
Coconino County,Arizona,94592.00,Coconino
Maricopa County,Arizona,3209108.00,Maricopa
Mohave County,Arizona,160272.00,Mohave
Navajo County,Arizona,89222.00,Navajo
Pima County,Arizona,837502.00,Pima
Pinal County,Arizona,253948.00,Pinal
Yavapai County,Arizona,171182.00,Yavapai
Yuma County,Arizona,154117.00,Yuma
Benton County,Arkansas,172106.00,Benton
Craighead County,Arkansas,76785.00,Craighead
Faulkner County,Arkansas,91490.00,Faulkner
Garland County,Arkansas,75961.00,Garland
Jefferson County,Arkansas,60049.00,Jefferson
Lonoke County,Arkansas,52791.00,Lonoke
Pulaski County,Arkansas,318660.00,Pulaski
Saline County,Arkansas,83264.00,Saline
Sebastian County,Arkansas,98482.00,Sebastian
Washington County,Arkansas,157321.00,Washington
White County,Arkansas,59994.00,White
Alameda County,California,1295169.00,Alameda
Butte County,California,183098.00,Butte
Contra Costa County,California,912366.00,Contra Costa
El Dorado County,California,152479.00,El Dorado
Fresno County,California,722880.00,Fresno
Humboldt County,California,100166.00,Humboldt
Imperial County,California,120505.00,Imperial
Kern County,California,617684.00,Kern
Kings County,California,98896.00,Kings
Lake County,California,50592.00,Lake
Los Angeles County,California,7655504.00,Los Angeles
Madera County,California,106479.00,Madera
Marin County,California,217276.00,Marin
Mendocino County,California,68053.00,Mendocino
Merced County,California,196770.00,Merced
Monterey County,California,309567.00,Monterey
Napa County,California,115654.00,Napa
Nevada County,California,81701.00,Nevada
Orange County,California,2494169.00,Orange
Placer County,California,310425.00,Placer
Riverside County,California,1659977.00,Riverside
Sacramento County,California,1206106.00,Sacramento
San Bernardino County,California,1583810.00,San Bernardino
San Diego County,California,2397723.00,San Diego
San Francisco County,California,723203.00,San Francisco
San Joaquin County,California,560993.00,San Joaquin
San Luis Obispo County,California,220021.00,San Luis Obispo
San Mateo County,California,625559.00,San Mateo
